"FullName","Length","LastWriteTime"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\file_selector_windows\example\lib\get_multiple_directories_page.dart","2414","03/09/2026 14:54:13"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\file_selector_windows\example\lib\home_page.dart","2197","03/09/2026 14:54:13"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\file_selector_windows\example\lib\main.dart","1377","03/09/2026 14:54:13"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\file_selector_windows\example\lib\open_image_page.dart","2617","03/09/2026 14:54:13"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\file_selector_windows\example\lib\open_multiple_images_page.dart","2830","03/09/2026 14:54:13"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\file_selector_windows\example\lib\open_text_page.dart","2415","03/09/2026 14:54:13"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\file_selector_windows\example\lib\save_text_page.dart","3171","03/09/2026 14:54:13"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\file_selector_windows\example\pubspec.yaml","706","03/09/2026 14:54:13"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\file_selector_windows\lib\src\messages.g.dart","10285","03/09/2026 14:54:12"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\file_selector_windows\lib\file_selector_windows.dart","4294","03/09/2026 14:54:12"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\file_selector_windows\pigeons\messages.dart","1627","03/09/2026 14:54:13"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\file_selector_windows\test\file_selector_windows_test.dart","13493","03/09/2026 14:54:13"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\file_selector_windows\pubspec.yaml","792","03/09/2026 14:54:13"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\flutter_inappwebview_windows\example\integration_test\plugin_integration_test.dart","0","12/08/2026 18:11:36"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\flutter_inappwebview_windows\example\lib\main.dart","0","12/08/2026 18:11:36"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\flutter_inappwebview_windows\example\test\widget_test.dart","0","12/08/2026 18:11:36"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\flutter_inappwebview_windows\example\analysis_options.yaml","1448","12/08/2026 18:11:36"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\flutter_inappwebview_windows\example\pubspec.yaml","3478","12/08/2026 18:11:36"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\flutter_inappwebview_windows\lib\src\find_interaction\find_interaction_controller.dart","5365","12/08/2026 18:11:35"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\flutter_inappwebview_windows\lib\src\find_interaction\main.dart","88","12/08/2026 18:11:35"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\flutter_inappwebview_windows\lib\src\in_app_browser\in_app_browser.dart","12805","12/08/2026 18:11:35"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\flutter_inappwebview_windows\lib\src\in_app_browser\main.dart","57","12/08/2026 18:11:35"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\flutter_inappwebview_windows\lib\src\in_app_webview\custom_platform_view.dart","15405","12/08/2026 18:11:35"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\flutter_inappwebview_windows\lib\src\in_app_webview\headless_in_app_webview.dart","19244","12/08/2026 18:11:35"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\flutter_inappwebview_windows\lib\src\in_app_webview\in_app_webview.dart","18836","12/08/2026 18:11:35"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\flutter_inappwebview_windows\lib\src\in_app_webview\in_app_webview_controller.dart","110769","12/08/2026 18:11:35"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\flutter_inappwebview_windows\lib\src\in_app_webview\main.dart","183","12/08/2026 18:11:35"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\flutter_inappwebview_windows\lib\src\in_app_webview\_static_channel.dart","154","12/08/2026 18:11:35"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\flutter_inappwebview_windows\lib\src\print_job\main.dart","37","12/08/2026 18:11:35"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\flutter_inappwebview_windows\lib\src\print_job\print_job_controller.dart","2963","12/08/2026 18:11:35"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\flutter_inappwebview_windows\lib\src\webview_environment\main.dart","74","12/08/2026 18:11:35"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\flutter_inappwebview_windows\lib\src\webview_environment\webview_environment.dart","4337","12/08/2026 18:11:35"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\flutter_inappwebview_windows\lib\src\web_message\main.dart","165","12/08/2026 18:11:35"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\flutter_inappwebview_windows\lib\src\web_message\web_message_channel.dart","4568","12/08/2026 18:11:35"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\flutter_inappwebview_windows\lib\src\web_message\web_message_listener.dart","6552","12/08/2026 18:11:35"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\flutter_inappwebview_windows\lib\src\web_message\web_message_port.dart","3489","12/08/2026 18:11:35"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\flutter_inappwebview_windows\lib\src\web_storage\main.dart","95","12/08/2026 18:11:35"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\flutter_inappwebview_windows\lib\src\web_storage\web_storage.dart","9487","12/08/2026 18:11:35"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\flutter_inappwebview_windows\lib\src\web_storage\web_storage_manager.dart","4978","12/08/2026 18:11:35"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\flutter_inappwebview_windows\lib\src\cookie_manager.dart","8833","12/08/2026 18:11:35"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\flutter_inappwebview_windows\lib\src\http_auth_credentials_database.dart","6374","12/08/2026 18:11:35"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\flutter_inappwebview_windows\lib\src\inappwebview_platform.dart","5286","12/08/2026 18:11:35"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\flutter_inappwebview_windows\lib\src\main.dart","436","12/08/2026 18:11:35"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\flutter_inappwebview_windows\lib\src\platform_util.dart","2032","12/08/2026 18:11:35"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\flutter_inappwebview_windows\lib\flutter_inappwebview_windows.dart","66","12/08/2026 18:11:35"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\flutter_inappwebview_windows\test\flutter_inappwebview_windows_test.dart","0","12/08/2026 18:11:35"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\flutter_inappwebview_windows\analysis_options.yaml","443","12/08/2026 18:11:36"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\flutter_inappwebview_windows\pubspec.yaml","2851","12/08/2026 18:11:35"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\image_picker_windows\example\lib\main.dart","18179","03/08/2026 17:19:01"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\image_picker_windows\example\pubspec.yaml","740","03/08/2026 17:19:01"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\image_picker_windows\lib\image_picker_windows.dart","7253","03/08/2026 17:19:01"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\image_picker_windows\test\image_picker_windows_test.dart","7159","03/08/2026 17:19:01"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\image_picker_windows\test\image_picker_windows_test.mocks.dart","4345","03/08/2026 17:19:01"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\image_picker_windows\pubspec.yaml","798","03/08/2026 17:19:01"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\186uvs60\arm64-v8a\.cmake\api\v1\reply\cache-v2-efa6ef09abaab54b39a4.json","26437","04/08/2026 07:21:00"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\186uvs60\arm64-v8a\.cmake\api\v1\reply\cmakeFiles-v1-eafa7793173986f3b4a8.json","15234","04/08/2026 07:21:00"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\186uvs60\arm64-v8a\.cmake\api\v1\reply\codemodel-v2-76e64b4abee761b00751.json","1084","04/08/2026 07:21:00"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\186uvs60\arm64-v8a\.cmake\api\v1\reply\directory-.-Debug-d0094a50bb2071803777.json","168","04/08/2026 07:21:00"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\186uvs60\arm64-v8a\.cmake\api\v1\reply\index-2026-08-04T05-21-00-0738.json","1643","04/08/2026 07:21:00"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\186uvs60\arm64-v8a\.cmake\api\v1\reply\target-jni-Debug-110c1b430365a39eb089.json","2815","04/08/2026 07:21:00"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\186uvs60\arm64-v8a\android_gradle_build.json","1316","04/08/2026 07:21:00"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\186uvs60\arm64-v8a\android_gradle_build_mini.json","912","04/08/2026 07:21:00"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\186uvs60\arm64-v8a\compile_commands.json","2589","04/08/2026 07:21:00"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\186uvs60\arm64-v8a\prefab_config.json","40","04/08/2026 07:21:00"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\186uvs60\armeabi-v7a\.cmake\api\v1\reply\cache-v2-d5de5a4171307e24592c.json","26449","04/08/2026 07:21:02"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\186uvs60\armeabi-v7a\.cmake\api\v1\reply\cmakeFiles-v1-ae9f9a78fa917952a5ca.json","15242","04/08/2026 07:21:02"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\186uvs60\armeabi-v7a\.cmake\api\v1\reply\codemodel-v2-4fce42649dd6ebeeb07e.json","1086","04/08/2026 07:21:02"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\186uvs60\armeabi-v7a\.cmake\api\v1\reply\directory-.-Debug-d0094a50bb2071803777.json","168","04/08/2026 07:21:02"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\186uvs60\armeabi-v7a\.cmake\api\v1\reply\index-2026-08-04T05-21-02-0929.json","1643","04/08/2026 07:21:02"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\186uvs60\armeabi-v7a\.cmake\api\v1\reply\target-jni-Debug-e27452e8b5f9a0870acd.json","2840","04/08/2026 07:21:02"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\186uvs60\armeabi-v7a\android_gradle_build.json","1324","04/08/2026 07:21:02"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\186uvs60\armeabi-v7a\android_gradle_build_mini.json","920","04/08/2026 07:21:02"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\186uvs60\armeabi-v7a\compile_commands.json","2670","04/08/2026 07:21:02"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\186uvs60\armeabi-v7a\prefab_config.json","40","04/08/2026 07:21:02"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\186uvs60\x86\.cmake\api\v1\reply\cache-v2-c2f10a4ac6cf7bf19fc3.json","26401","04/08/2026 07:21:04"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\186uvs60\x86\.cmake\api\v1\reply\cmakeFiles-v1-5ed528d49bbc8970e5df.json","15210","04/08/2026 07:21:04"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\186uvs60\x86\.cmake\api\v1\reply\codemodel-v2-315af14b8e1e3aecf0c4.json","1078","04/08/2026 07:21:04"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\186uvs60\x86\.cmake\api\v1\reply\directory-.-Debug-d0094a50bb2071803777.json","168","04/08/2026 07:21:04"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\186uvs60\x86\.cmake\api\v1\reply\index-2026-08-04T05-21-04-0150.json","1643","04/08/2026 07:21:04"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\186uvs60\x86\.cmake\api\v1\reply\target-jni-Debug-1b49bf01446791126ccf.json","2824","04/08/2026 07:21:04"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\186uvs60\x86\android_gradle_build.json","1292","04/08/2026 07:21:04"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\186uvs60\x86\android_gradle_build_mini.json","888","04/08/2026 07:21:04"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\186uvs60\x86\compile_commands.json","2607","04/08/2026 07:21:04"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\186uvs60\x86\prefab_config.json","40","04/08/2026 07:21:04"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\186uvs60\x86_64\.cmake\api\v1\reply\cache-v2-ab5a8d2b553a59f4fdba.json","26419","04/08/2026 07:21:05"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\186uvs60\x86_64\.cmake\api\v1\reply\cmakeFiles-v1-213bdc99ed5d5339e5bd.json","15222","04/08/2026 07:21:05"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\186uvs60\x86_64\.cmake\api\v1\reply\codemodel-v2-661d088d2cf69b3f9177.json","1081","04/08/2026 07:21:05"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\186uvs60\x86_64\.cmake\api\v1\reply\directory-.-Debug-d0094a50bb2071803777.json","168","04/08/2026 07:21:05"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\186uvs60\x86_64\.cmake\api\v1\reply\index-2026-08-04T05-21-05-0304.json","1643","04/08/2026 07:21:05"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\186uvs60\x86_64\.cmake\api\v1\reply\target-jni-Debug-0193f7dfe4a9b237f059.json","2812","04/08/2026 07:21:05"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\186uvs60\x86_64\android_gradle_build.json","1304","04/08/2026 07:21:05"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\186uvs60\x86_64\android_gradle_build_mini.json","900","04/08/2026 07:21:05"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\186uvs60\x86_64\compile_commands.json","2577","04/08/2026 07:21:05"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\186uvs60\x86_64\prefab_config.json","40","04/08/2026 07:21:05"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\36g39464\arm64-v8a\.cmake\api\v1\reply\cache-v2-6140dc02466a95fbb4e7.json","26447","14/08/2026 18:20:59"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\36g39464\arm64-v8a\.cmake\api\v1\reply\cmakeFiles-v1-118f3e5a6432c338b03c.json","15234","14/08/2026 18:20:59"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\36g39464\arm64-v8a\.cmake\api\v1\reply\codemodel-v2-05d87db68fb670d74214.json","1084","14/08/2026 18:20:59"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\36g39464\arm64-v8a\.cmake\api\v1\reply\directory-.-Debug-d0094a50bb2071803777.json","168","14/08/2026 18:20:59"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\36g39464\arm64-v8a\.cmake\api\v1\reply\index-2026-08-14T16-20-59-0679.json","1643","14/08/2026 18:20:59"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\36g39464\arm64-v8a\.cmake\api\v1\reply\target-jni-Debug-08701835fda439077498.json","2820","14/08/2026 18:20:59"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\36g39464\arm64-v8a\android_gradle_build.json","1321","14/08/2026 18:20:59"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\36g39464\arm64-v8a\android_gradle_build_mini.json","917","14/08/2026 18:20:59"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\36g39464\arm64-v8a\compile_commands.json","2589","14/08/2026 18:20:59"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\36g39464\arm64-v8a\prefab_config.json","40","14/08/2026 18:20:59"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\36g39464\armeabi-v7a\.cmake\api\v1\reply\cache-v2-1b8c3ad8db1e1fdac896.json","26459","14/08/2026 18:21:03"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\36g39464\armeabi-v7a\.cmake\api\v1\reply\cmakeFiles-v1-d971acf16f2e99cd2649.json","15242","14/08/2026 18:21:03"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\36g39464\armeabi-v7a\.cmake\api\v1\reply\codemodel-v2-a3e2a1051c78854d1f4a.json","1086","14/08/2026 18:21:03"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\36g39464\armeabi-v7a\.cmake\api\v1\reply\directory-.-Debug-d0094a50bb2071803777.json","168","14/08/2026 18:21:03"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\36g39464\armeabi-v7a\.cmake\api\v1\reply\index-2026-08-14T16-21-03-0630.json","1643","14/08/2026 18:21:03"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\36g39464\armeabi-v7a\.cmake\api\v1\reply\target-jni-Debug-87a2710ed98d02927fd1.json","2845","14/08/2026 18:21:03"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\36g39464\armeabi-v7a\android_gradle_build.json","1329","14/08/2026 18:21:03"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\36g39464\armeabi-v7a\android_gradle_build_mini.json","925","14/08/2026 18:21:03"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\36g39464\armeabi-v7a\compile_commands.json","2670","14/08/2026 18:21:03"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\36g39464\armeabi-v7a\prefab_config.json","40","14/08/2026 18:21:03"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\36g39464\x86\.cmake\api\v1\reply\cache-v2-cabcf8dc59feec5cc2c8.json","26411","14/08/2026 18:21:05"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\36g39464\x86\.cmake\api\v1\reply\cmakeFiles-v1-3c61e2f45b8eb1dd086f.json","15210","14/08/2026 18:21:05"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\36g39464\x86\.cmake\api\v1\reply\codemodel-v2-cd05a8bbbfce849cf783.json","1078","14/08/2026 18:21:05"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\36g39464\x86\.cmake\api\v1\reply\directory-.-Debug-d0094a50bb2071803777.json","168","14/08/2026 18:21:05"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\36g39464\x86\.cmake\api\v1\reply\index-2026-08-14T16-21-05-0879.json","1643","14/08/2026 18:21:05"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\36g39464\x86\.cmake\api\v1\reply\target-jni-Debug-9a6dd819754db7fe4496.json","2829","14/08/2026 18:21:05"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\36g39464\x86\android_gradle_build.json","1297","14/08/2026 18:21:05"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\36g39464\x86\android_gradle_build_mini.json","893","14/08/2026 18:21:05"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\36g39464\x86\compile_commands.json","2607","14/08/2026 18:21:05"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\36g39464\x86\prefab_config.json","40","14/08/2026 18:21:05"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\36g39464\x86_64\.cmake\api\v1\reply\cache-v2-2b5e0efd3bff97aedfa2.json","26429","14/08/2026 18:21:08"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\36g39464\x86_64\.cmake\api\v1\reply\cmakeFiles-v1-6611cda1986d66c1b711.json","15222","14/08/2026 18:21:08"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\36g39464\x86_64\.cmake\api\v1\reply\codemodel-v2-187866bb9cc583b17fa2.json","1081","14/08/2026 18:21:08"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\36g39464\x86_64\.cmake\api\v1\reply\directory-.-Debug-d0094a50bb2071803777.json","168","14/08/2026 18:21:08"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\36g39464\x86_64\.cmake\api\v1\reply\index-2026-08-14T16-21-08-0213.json","1643","14/08/2026 18:21:08"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\36g39464\x86_64\.cmake\api\v1\reply\target-jni-Debug-a6a6a6a413bc97fd6c90.json","2817","14/08/2026 18:21:08"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\36g39464\x86_64\android_gradle_build.json","1309","14/08/2026 18:21:08"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\36g39464\x86_64\android_gradle_build_mini.json","905","14/08/2026 18:21:08"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\36g39464\x86_64\compile_commands.json","2577","14/08/2026 18:21:07"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\36g39464\x86_64\prefab_config.json","40","14/08/2026 18:21:08"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\5b6g195f\arm64-v8a\.cmake\api\v1\reply\cache-v2-9f2cf73d6c709fdb5b7d.json","26447","04/09/2026 18:18:52"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\5b6g195f\arm64-v8a\.cmake\api\v1\reply\cmakeFiles-v1-aa4211fed0bab4f636b0.json","15234","04/09/2026 18:18:52"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\5b6g195f\arm64-v8a\.cmake\api\v1\reply\codemodel-v2-a0e6223be520925da400.json","1084","04/09/2026 18:18:52"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\5b6g195f\arm64-v8a\.cmake\api\v1\reply\directory-.-Debug-d0094a50bb2071803777.json","168","04/09/2026 18:18:52"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\5b6g195f\arm64-v8a\.cmake\api\v1\reply\index-2026-09-04T16-18-52-0431.json","1643","04/09/2026 18:18:52"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\5b6g195f\arm64-v8a\.cmake\api\v1\reply\target-jni-Debug-554bbaa2bea6947ee480.json","2820","04/09/2026 18:18:52"
